Journal_ID,Cite13,Cite3,Authors,Pages,Refs,Variety,Balance,Disparity
5200,289,52,5,14,38,0.565619716,-1.496873103,-0.235927862
5200,112,19,8,10,40,-0.622273619,-1.114465956,-1.250921356
5200,140,27,14,10,45,1.217285423,-1.282217628,0.371510562
5200,15,4,4,5,12,-1.417891452,-0.446177564,-0.965637137
5200,109,18,5,10,28,-0.158168189,-1.233360942,0.296119511
5200,191,34,3,8,44,-0.693814076,-1.028572488,-0.720264286
5200,58,15,3,14,18,-0.990029094,-0.293392408,-0.201001452
5200,26,7,9,6,20,-2.123014795,-0.16770738,-2.412628806
5200,30,6,2,8,16,0.098316401,-0.861397991,0.354591025
5200,129,41,6,9,48,1.142524038,-1.900154454,0.153510807
5200,141,22,8,8,34,-0.096473634,-1.314002346,0.142625796
5200,54,5,5,8,37,0.041287646,-1.863049297,-0.384929921
5200,25,3,6,7,27,-0.022411244,-1.153679365,-0.07214442
5200,67,11,2,8,45,-0.600442983,-0.947759303,-1.416752
5200,17,5,4,13,81,0.147641593,-2.198423738,-0.232919669
5200,28,8,2,5,39,0.891470799,-2.222386137,0.792376358
5200,44,10,3,9,44,-0.80736992,-0.091862923,-1.126768464
5200,56,9,2,12,23,-1.26818222,-0.439590694,-0.612411473
5200,309,28,4,6,37,0.646507308,-1.824682271,0.97970986
5200,50,10,4,11,17,-0.759948951,-0.610994565,-0.235392208
5200,125,26,2,10,33,-0.262509931,-0.045560379,-1.613616775
5200,77,11,6,12,50,0.02890171,-0.276257693,-0.861432786
5200,48,8,5,9,37,0.153271604,-1.825035182,-0.373742156
5200,83,11,5,11,47,0.823264218,-0.600213055,-0.531625942
5200,211,29,2,13,59,0.38653731,-1.228592686,-0.206155112
5200,135,45,14,11,57,0.418728097,-1.081981347,-0.683103511
5200,142,25,10,12,49,1.438224361,-2.142543594,1.009223157
5200,72,10,2,10,58,0.186380864,-0.580422807,-0.782578251
5200,62,13,7,7,37,0.797133364,-1.082246515,-0.173424583
5200,122,33,3,9,52,0.405856632,-1.062813182,-0.769672516
5200,113,11,8,12,33,-0.690225145,-0.985331035,-0.134383895
5200,94,15,6,7,13,-0.846178379,-0.049156648,-0.763429194
5200,110,17,2,11,26,-0.560686921,-0.821013952,-0.475788642
5200,65,16,3,8,25,-0.004442245,-1.443989697,0.51524602
5200,91,17,3,10,47,-0.29250409,-1.432048828,0.299302453
5200,110,22,10,11,64,-0.086985611,-1.929711309,-0.511943329
5200,9,4,2,12,38,0.201431329,-0.504353534,-1.168331481
5200,122,20,7,7,33,0.446674314,-1.070659059,-0.164432877
5200,51,13,4,10,24,0.875063736,-1.280254413,0.593331214
5200,36,7,1,4,36,1.513442641,-1.572418647,0.594867677
5200,41,11,1,8,13,-0.469861973,-0.889999633,0.054905003
5200,128,6,2,7,7,-0.727663692,0.102826452,-0.070021461
5200,98,39,8,7,36,0.771474037,-1.512163773,0.130788068
5200,152,34,12,13,50,-0.700847706,-0.970361184,-0.302220139
5200,44,8,3,5,23,-0.35977244,-0.224822613,-0.507519333
5200,61,17,9,9,39,0.699189833,-0.706152051,-0.999926744
5200,220,57,6,9,40,0.641470043,-1.604548385,0.358582772
5200,190,30,7,10,47,1.617423746,-1.686186444,0.68736698
5200,136,28,1,10,74,1.504553782,-2.425358581,0.090188327
5200,33,8,9,8,31,0.317621973,-0.418902853,-0.883302735
5200,150,32,3,14,35,-0.270660832,-1.115982221,-0.497247442
5200,30,11,8,9,35,-0.115922302,0.32739662,-1.451209299
5200,12,6,4,7,30,0.526425067,-1.606875934,0.229045968
5200,258,40,4,7,47,0.855692508,-2.044991179,0.712464956
5200,59,15,5,8,36,-0.281665192,-1.078614458,0.081160507
5200,137,11,2,12,33,-0.404694631,-1.514218836,-0.468541882
5200,59,8,6,11,50,-0.130808159,-1.325326124,-0.426587818
5200,78,11,5,9,36,0.05332656,-1.019766661,-0.880469377
5200,42,4,3,9,49,-1.172997047,-1.338747775,-1.273399373
5200,70,18,5,8,19,0.128842406,-0.956667851,0.112688194
5200,53,19,4,5,12,0.017789642,-0.39320643,0.034868532
5200,32,7,5,12,19,-0.358354188,-0.738873309,0.220580961
5200,23,7,3,15,12,-1.089527724,-0.457741337,0.333930992
5200,57,11,3,8,20,-1.01446296,-1.066406223,-0.802561891
5200,37,7,6,11,37,0.660542021,-0.767547141,-0.763105457
5200,98,16,2,16,42,-0.010390628,-1.711169145,0.308083268
5200,22,0,2,6,17,1.290351661,-0.904895341,0.961798497
5200,93,18,4,10,26,-1.001513806,-0.2806962,-1.179418252
5200,45,12,7,9,42,0.610922227,-1.553395725,0.089814113
5200,22,6,3,9,58,0.323494305,-1.551411572,-0.467731703
5200,74,14,4,13,18,0.362661987,-0.96559805,0.840597241
5200,176,27,3,12,72,0.136815505,-0.620598389,-0.930684687
5200,37,3,2,7,36,0.450912541,-0.792040958,-0.575621795
5200,324,22,4,11,20,0.703450113,-0.944032767,0.796811441
5200,58,7,3,11,45,-0.681599032,-1.477550542,-0.401850195
5200,11,3,9,9,31,0.714828485,-1.349210621,0.089732645
5200,138,17,3,13,56,0.464823226,-1.914600884,0.420328657
5200,110,18,10,7,32,0.826070438,-1.121554763,0.781083629
5200,142,38,9,9,51,0.972581716,-2.052177822,0.00072639
5200,17,10,4,7,26,0.196841941,-0.559043337,-1.062523968
5200,109,13,5,9,38,-0.17751773,-0.623027653,-0.491134669
5200,87,18,2,17,27,0.029392259,-1.513132087,0.13074705
5200,43,10,4,6,43,0.185389287,-1.600649834,0.027609041
5200,30,7,1,11,51,-0.511879527,-0.836413319,-0.922242292
5200,93,17,2,13,47,-0.760929972,-1.287883099,-0.677704952
5200,141,21,6,10,35,0.329795654,-1.190455629,-0.421727397
5200,22,2,3,12,28,-0.771484242,-1.389177225,-0.416459014
5200,53,6,2,10,26,0.713738534,-1.203678375,-0.02691088
5200,54,9,5,10,37,0.902627159,-0.906424714,0.070357147
5200,17,4,2,10,11,0.938549828,-0.265392729,1.258078522
5200,59,13,3,10,52,0.329008638,-1.830331789,0.144662654
5200,49,10,7,10,30,0.83011702,-0.986956355,-0.377383639
5200,35,9,3,8,30,-0.147681547,-1.362414369,0.110516173
5200,71,14,2,12,36,-0.82796726,-0.671687465,-0.516758119
5200,119,11,2,6,43,0.392677946,-1.620455393,0.337473671
5200,85,14,7,5,44,1.867063508,-2.014613212,0.914133879
5200,30,12,4,7,25,-0.113701138,-1.433410538,0.416733507
5200,78,9,4,9,11,-1.419695705,0.053693418,-0.558797945
5200,69,10,5,8,40,0.657246971,-1.301668578,0.908095671
5200,53,9,4,8,28,1.521741001,-1.554900619,0.717996516
5200,89,22,3,7,19,-0.994856121,-0.824446613,-0.16902845
5200,39,6,5,7,30,-0.196289844,-1.588216153,-0.216435156
5200,18,3,5,9,21,0.445378453,-0.292738312,-0.703497219
5200,125,21,16,10,39,0.757756068,-1.109867788,-0.14185284
5200,13,2,3,11,28,-0.556632402,-0.845277472,-0.395781527
5200,20,5,4,10,78,-0.054773338,-1.467806474,-0.610410119
5200,39,12,10,14,33,0.023233435,-1.33009631,0.223965887
5200,57,12,4,13,28,0.88167896,-1.438017175,0.500083652
5200,102,18,5,8,47,1.227437179,-2.120276723,0.768311259
5200,116,18,2,10,49,0.654953985,-2.56542031,0.913747711
5200,37,6,5,7,25,0.386054124,-0.157465883,-1.241605734
5200,117,16,3,8,35,0.991966713,-1.879227153,0.772833575
5200,85,6,4,8,21,-1.000749938,-1.017703371,-0.490456133
5200,338,20,6,11,54,1.288715457,-2.443646161,0.591680596
5200,108,19,4,10,31,1.135786515,-0.668651764,0.001948088
5200,138,30,4,9,54,1.031883677,-2.352875011,0.396098491
5200,29,5,5,5,10,0.013253174,-0.24818788,-0.756706156
5200,30,7,2,11,18,0.918649301,-0.44499237,-0.201884492
5200,208,45,7,11,46,-1.868949067,-0.963529335,-1.371181103
5200,72,8,2,11,46,-0.506356527,-1.171814123,-1.039018595
5200,31,9,5,8,42,1.704443367,-1.68682188,1.202104978
5200,62,12,3,12,20,-1.302633468,-0.785543294,-0.659022205
5200,24,3,6,6,41,1.569209535,-1.750190188,0.771753946
5200,119,58,9,13,57,0.246045286,-0.834934548,-0.791351093
5200,125,28,7,8,35,0.832947891,-1.936199338,0.655758321
5200,34,9,6,14,56,0.723063398,-0.786396186,-0.208098895
5200,99,17,3,6,12,-0.239960234,-0.711759012,-0.122239826
5200,24,7,6,9,27,1.543993316,-1.59054058,1.379660188
5200,49,14,4,9,39,-0.034223433,-0.275265847,-0.71527275
5200,95,7,3,12,33,0.51513572,-1.189243332,0.849781971
5200,51,9,3,11,14,-1.127075986,-0.312619887,-0.845664303
5200,33,6,4,10,20,-1.326217482,0.251648554,-1.429457016
5200,49,8,6,9,19,-1.950852837,-0.678664441,-1.386018196
5200,118,34,3,7,23,0.05646749,-1.474647077,0.863610628
5200,55,10,2,12,40,1.275860922,-1.829085081,0.99127853
5200,30,7,4,12,32,-0.518894326,-0.37647542,-0.035089948
5200,39,7,2,8,35,0.248875826,-1.545015766,-0.010821527
5200,104,15,9,7,28,1.512636032,-0.743563098,0.468825784
5200,31,13,6,9,50,0.338345644,-0.715442509,-1.095260517
5200,64,9,6,10,46,0.712512203,-0.96355814,-0.503863607
5200,101,19,7,8,22,-0.071330988,0.481229313,-1.445467995
5200,51,8,3,10,24,0.137343859,-0.673334867,-0.842862721
5200,48,10,3,10,45,0.437942186,-1.008601463,-0.380808439
5200,45,7,3,9,52,1.322717382,-1.492897825,0.167111453
5200,368,50,3,7,36,-0.256608045,-1.266388811,-0.457720936
5200,12,6,3,11,19,0.603022624,-0.942236633,0.303395288
5200,87,15,3,6,20,-1.109840475,-0.740014301,-0.70670049
5200,262,63,5,10,57,0.28591885,-0.880898483,-0.994178617
5200,168,20,5,9,43,0.731888494,-0.778979135,-0.252908217
5200,214,38,3,9,37,-0.501720845,-1.641859907,-0.703694736
5200,255,34,4,11,41,-1.211959284,-0.784615917,-1.030335905
5200,76,21,9,13,66,1.141662299,-2.085863162,-0.030564564
5200,24,6,2,10,9,-0.720566913,-0.103711111,-0.264138302
5200,39,3,2,8,24,-0.741496785,-0.976045452,-0.984507916
5200,44,8,4,9,46,0.719465895,-2.122492463,0.670879449
5200,18,8,2,4,16,0.135627949,-0.025899171,-0.785796227
5200,4,0,2,11,31,0.684045184,-1.94974767,0.584505634
5200,15,3,2,11,25,0.146161231,-1.191431594,-0.216249109
5200,54,20,2,9,31,-0.59226389,-1.810936868,-0.166443105
5200,228,9,4,8,33,1.734707497,-1.572807715,1.837470412
5200,68,17,6,11,50,0.673465123,-1.182943247,-0.685814504
5200,74,15,2,11,40,-1.072720087,-0.090465876,-1.322617418
5200,35,5,2,7,34,0.794092967,-1.409488332,0.250828603
5200,71,14,3,13,47,-0.369010234,-0.820893164,0.011057883
5200,64,14,4,8,26,0.370513316,-1.361162711,0.198836848
5200,53,17,5,9,57,1.628101017,-1.941968466,0.454492803
5200,147,19,7,9,35,0.861649452,-0.608152174,-0.191053089
5200,71,16,5,10,51,0.424796416,-0.290561325,-0.974516845
5200,109,18,6,8,25,0.324824833,-0.253427973,-1.321033403
5200,159,34,3,10,47,-0.948893112,-0.112140892,-2.186061577
5200,87,17,7,11,42,0.870235658,-1.864566578,0.210043034
5200,6,3,4,12,32,-1.571978604,-0.902155669,-1.456393899
5200,41,12,4,11,14,-1.195301163,-0.446225503,-0.743455839
5200,37,11,18,15,31,-0.03577665,-1.6527375,-0.459526624
5200,96,12,3,10,23,0.015076454,-1.431359967,0.325001648
5200,168,20,4,5,42,-0.755915239,-0.581556092,-1.249962075
5200,81,19,5,11,42,0.334983106,-0.798572961,-0.794479142
5200,242,49,7,9,45,-0.006087549,-1.126659425,-0.630518426
5200,56,11,2,14,22,0.890816295,-0.568830729,-0.005649466
5200,59,11,4,9,28,-0.042072993,-1.195787155,0.110905669
5200,98,15,7,9,41,0.509910024,-1.379565897,-0.308041178
5200,162,24,10,12,51,1.269546037,-2.548261118,0.985470669
5200,26,6,2,9,25,1.162964905,-1.411215564,1.224558622
5200,248,26,8,9,26,-0.126148717,-0.984513314,-0.098637169
5200,100,19,2,7,22,-0.839950392,-0.147270297,-0.753250405
5200,56,12,4,10,48,0.747373089,-1.209995281,0.123203655
5200,20,5,4,8,22,0.32189122,-0.358703147,-1.035824935
5200,198,27,6,9,38,1.260740708,-1.474234201,0.52063746
5200,63,21,3,9,62,0.259198203,-0.921586252,-0.756763475
5200,262,47,3,8,24,-0.042701029,0.279835724,-1.540449596
5200,42,15,8,10,28,0.076388566,-1.385210598,0.399264756
5200,45,14,8,7,22,0.411625668,-0.367445169,-0.285306702
5200,54,7,3,14,40,0.643656723,-0.767587135,-0.211027419
5200,68,16,3,5,27,0.073157182,-1.549336668,0.298272537
5200,127,24,6,10,34,0.664630348,-0.932035927,-0.181478869
5200,45,11,5,5,38,0.294879173,-1.217235588,-0.385230551
5200,158,26,5,9,42,1.025328149,-1.52070886,0.113905215
5200,218,25,5,13,40,0.042825204,-1.189755334,-0.158838516
5200,234,46,2,12,56,-0.065068036,-1.759029325,0.022905255
5200,25,17,3,13,41,-0.610980812,-0.520964774,-0.287496727
5200,22,1,10,5,34,1.972835959,-1.910665226,1.334281195
5200,49,9,2,12,21,-1.096360076,0.465701492,-1.010719297
5200,69,22,5,10,75,0.703481031,-1.40096207,-0.755447346
5200,20,6,4,11,25,-1.771223991,-0.677352212,-1.087700628
5200,41,6,2,9,16,-1.222221896,0.338426105,-0.363751599
5200,85,28,5,13,52,0.074444402,-0.597231584,-1.464724163
5200,79,23,3,11,39,-0.948845918,-0.951050406,-1.285984573
5200,96,13,6,12,50,0.740712289,-0.672754142,-0.495222885
5200,63,15,4,11,25,0.656453489,-1.314341072,0.525208438
5200,27,3,3,11,14,-0.194134482,-0.031431816,-1.340928437
5200,71,12,9,9,48,0.599128131,-2.159454025,0.328272862
5200,62,9,7,9,55,0.400081681,-1.739927083,0.109858995
5200,71,8,4,8,38,1.037947611,-1.015472866,-0.286700874
5200,114,14,10,12,42,-0.8506284,-1.385983201,-0.150180864
5200,55,19,2,13,26,-0.248066308,-1.64426377,0.341538104
5200,91,26,4,11,22,-0.157306736,-0.029710134,0.003929466
5200,55,9,3,11,46,0.803799441,-1.336858969,0.202891614
5200,39,10,4,9,40,0.900396333,-1.83383438,0.168053411
5200,47,12,2,10,30,-0.600027117,-0.550759309,-0.019157596
5200,53,16,4,7,23,0.137420993,-1.451713919,0.347708777
5200,89,20,2,9,51,-0.307422726,-1.013885256,-0.980607186
5200,62,19,4,10,71,1.142801229,-2.115967201,0.202008648
5200,84,24,3,10,43,-0.099045982,-0.426211017,-1.259552646
5200,129,31,2,13,77,-0.540461823,-1.195337144,-0.904411609
5200,78,11,6,9,39,-0.655476076,-1.361506156,-0.518814823
5200,56,6,3,9,41,-0.254828684,-1.815687889,-0.236137028
5200,60,10,3,8,33,0.501963036,-0.295186299,-0.099331819
5200,87,21,8,9,79,1.558931123,-2.583076101,0.980670191
5200,74,14,3,6,22,-0.425272928,-0.949748535,-0.885574626
5200,38,11,5,6,24,0.639146931,-0.426252501,-0.416246496
5200,170,31,4,11,52,0.273139964,-0.87271959,-0.699018404
5200,47,9,4,8,34,0.495912006,-1.740570166,0.832179858
5200,29,5,5,12,51,-0.337569856,-1.720407482,-0.221446697
5200,28,4,6,11,47,-0.246049342,-0.390430469,-1.411559737
5200,29,8,2,11,50,0.45593106,-0.192455468,-0.602882617
5200,47,9,3,16,21,0.317816757,-1.199949295,0.423265896
5200,141,20,2,7,67,0.552198131,-1.344417782,-0.184362778
5200,75,33,5,8,21,0.466677523,-0.638687183,-0.524242984
5200,310,55,3,8,36,0.911381062,-1.231983554,0.19065
5200,41,15,6,4,14,0.2593863,-0.652349065,0.524059607
5200,79,7,3,9,20,0.234432378,-1.133172445,-0.50656524
5200,44,11,3,8,24,-0.666519392,-0.460681653,-0.164029932
5200,78,23,7,10,60,0.965409385,-2.057161352,0.337323937
5200,143,20,6,8,31,0.940157647,-1.02531984,0.746348007
5200,205,34,6,7,36,0.955346256,-1.857404982,0.326127329
5200,63,8,2,6,14,-1.211408969,-0.745007305,-0.555956127
5200,129,23,6,7,35,-1.372872794,-0.47843971,-1.135334535
5200,149,20,2,8,42,0.487063171,-1.777400668,0.607056087
5200,255,24,3,6,21,1.191830994,-1.25167613,0.954506349
5200,165,11,5,13,34,0.909296729,-1.337793155,0.575783308
5200,17,5,3,6,23,-0.862854327,-0.689686659,-0.072863731
5200,67,20,4,7,29,0.636550765,-0.282163471,-0.848166169
5200,62,13,4,10,30,-1.020226681,-0.225162574,-0.869465302
5200,128,21,2,12,28,-1.171432182,-0.315227471,-0.916463866
5200,46,5,8,7,26,0.886146163,-1.399740099,0.127337416
