Age,Female,Country,CountryID,Region,RegionID,Ext,Ner,Agr,Con,Ope,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10
23,1,GB,25,NorthEurope,14,4.2,4.8,4.1,2.8,4.2,4,1,2,2,4,1,4,1,5,2,5,2,5,1,5,5,5,5,5,4,2,4,4,5,2,4,2,4,5,5,5,4,4,5,1,5,5,4,2,5,5,2,5,4,5,1,5,4,2,5
23,1,GB,25,NorthEurope,14,3.8,4.5,4.4,2.5,4.9,4,2,3,2,5,1,4,3,4,4,5,2,5,1,4,5,3,4,5,5,1,5,4,5,1,5,2,4,5,4,4,5,5,4,1,5,3,2,1,3,5,1,4,1,5,1,5,5,5,5
23,1,GB,25,NorthEurope,14,2,4.4,4.4,2.7,4.3,3,4,1,5,3,4,5,5,1,5,5,1,5,5,4,4,5,5,5,5,1,4,1,5,3,5,2,5,5,3,2,1,5,5,2,5,5,5,2,3,5,1,5,3,3,2,5,5,5,3
24,1,GB,25,NorthEurope,14,3.9,2.3,3.4,3.2,4.6,3,3,4,2,4,2,4,2,5,2,1,3,1,4,3,2,3,3,4,1,3,4,2,2,4,3,2,3,4,5,3,3,3,1,3,2,3,3,3,2,5,1,4,1,4,1,5,4,5,4
24,1,GB,25,NorthEurope,14,4.8,2.5,3.5,2.9,4.6,5,1,5,1,5,1,5,2,5,2,1,4,3,4,4,2,4,2,4,1,4,4,4,3,3,5,2,4,4,4,4,4,2,1,2,4,2,2,2,4,5,1,5,4,5,1,5,5,4,5
24,1,GB,25,NorthEurope,14,3.9,1.9,4.8,4.5,4.4,4,3,5,2,4,1,5,4,3,2,2,3,3,3,1,2,1,1,2,1,1,5,1,5,1,5,1,4,5,4,4,1,5,1,5,1,2,1,5,4,4,1,4,1,5,1,5,3,4,4
24,1,GB,25,NorthEurope,14,3.9,2.9,4.4,3.2,4,4,1,5,4,4,1,5,4,3,2,2,4,5,4,3,2,3,3,3,4,5,5,1,5,1,4,1,4,5,5,4,4,5,4,4,3,4,3,4,1,4,1,3,1,3,3,5,4,5,3
24,1,GB,25,NorthEurope,14,2.5,2.5,3.8,3.7,3.3,2,4,4,4,2,4,4,3,2,4,2,4,4,2,2,3,2,2,2,2,3,4,3,4,2,4,2,4,4,4,3,3,4,2,4,2,4,3,4,4,3,2,3,2,3,3,4,2,4,3
24,1,GB,25,NorthEurope,14,2.1,3.1,2.4,4,4.2,3,2,2,3,1,3,1,5,2,5,2,4,4,2,3,2,4,4,2,4,4,2,2,2,5,2,5,4,2,4,3,1,5,2,2,1,5,3,3,5,4,1,3,2,4,1,5,4,4,4
24,1,GB,25,NorthEurope,14,3.5,2.4,3.1,3.4,3.8,3,2,4,3,4,2,3,3,3,2,3,3,3,4,2,2,2,2,3,2,4,4,3,4,3,2,2,3,3,3,4,4,4,2,2,4,4,2,4,4,4,3,4,3,4,2,4,4,4,4
24,1,GB,25,NorthEurope,14,3.5,4.2,4.9,3.9,3.5,3,2,3,3,4,2,4,3,3,2,3,4,5,1,4,4,5,5,4,5,1,5,1,5,1,5,1,5,5,4,4,4,5,2,4,3,4,1,4,4,3,4,5,4,3,1,3,3,4,5
24,1,GB,25,NorthEurope,14,2.8,2.8,4.4,3.6,3,1,3,5,3,3,2,2,4,2,3,3,4,4,3,3,2,3,3,3,2,1,5,2,4,2,5,2,5,4,4,2,3,4,2,2,2,4,1,5,3,3,3,3,3,2,2,3,3,4,2
24,1,GB,25,NorthEurope,14,2,3.8,3.7,3.5,3.7,2,4,3,5,3,4,4,5,1,5,3,2,5,1,3,4,4,4,2,4,5,4,1,4,1,3,2,4,4,3,4,4,5,2,3,3,3,2,3,4,3,2,5,2,2,2,5,3,5,2
24,1,GB,25,NorthEurope,14,2.8,3.5,4.3,4.9,4.4,1,2,3,1,1,1,1,3,4,5,3,2,5,3,3,5,4,1,4,3,5,3,1,5,1,5,2,5,5,5,5,1,4,1,5,1,5,1,5,5,4,3,5,1,5,1,5,3,4,5
24,1,GB,25,NorthEurope,14,3.6,4.5,4.6,3.3,3.9,4,2,4,3,4,3,5,3,2,2,4,3,5,1,5,5,5,5,4,4,1,5,2,5,2,5,1,4,5,4,3,2,5,3,2,4,4,3,3,4,4,3,5,3,3,1,4,3,5,4
24,1,GB,25,NorthEurope,14,2.6,3.5,2.9,1.9,3.6,2,2,2,4,3,2,3,4,1,3,4,2,4,2,2,3,3,3,4,4,2,3,3,3,3,3,3,2,3,2,1,4,3,4,1,4,2,4,1,3,4,2,4,3,3,1,3,3,4,3
24,1,GB,25,NorthEurope,14,3.3,2.9,4.1,3.9,3.7,3,2,3,3,4,3,3,3,4,3,4,3,4,3,3,2,3,3,2,2,1,4,1,4,2,4,2,4,3,4,4,2,4,3,4,1,4,1,3,3,4,2,4,2,3,1,3,2,4,4
24,1,GB,25,NorthEurope,14,2.8,2.9,4,4.1,4.5,3,2,3,3,3,2,2,4,2,4,4,3,5,3,4,3,2,1,1,3,2,4,1,4,2,5,3,4,4,3,4,1,5,3,3,1,4,2,3,5,5,1,5,1,4,1,4,3,5,4
24,1,GB,25,NorthEurope,14,2.6,2.4,3.9,3.3,4,2,3,3,4,4,2,2,4,2,4,4,3,4,3,4,2,1,1,1,1,2,5,1,5,2,4,2,3,3,2,5,4,4,3,3,3,2,2,4,3,3,1,5,2,3,1,5,1,4,5
24,1,GB,25,NorthEurope,14,3.5,2.9,3.9,2.4,4.1,3,2,4,2,4,2,4,3,3,4,4,4,3,4,4,3,3,2,4,2,2,4,2,4,2,3,2,4,4,4,2,4,2,3,1,4,3,3,3,3,5,2,4,2,4,2,4,4,4,4
24,1,GB,25,NorthEurope,14,3.7,4.1,4.1,3.2,3.7,4,4,5,2,4,3,5,2,4,4,4,4,5,3,4,5,4,5,5,4,2,5,3,4,2,5,2,4,4,4,2,4,5,2,1,5,4,2,4,5,3,5,5,2,4,2,4,4,5,3
24,1,GB,25,NorthEurope,14,4.4,3.8,3.1,3,4,4,1,3,1,4,1,5,2,4,1,5,3,4,3,3,3,4,4,5,4,3,4,4,2,4,3,2,4,3,4,3,4,4,3,3,3,3,3,3,3,4,2,4,4,4,1,4,3,5,5
24,1,GB,25,NorthEurope,14,3.4,4.6,4.4,3.1,2.8,4,2,5,3,2,3,2,2,5,4,5,1,5,2,4,5,5,5,4,4,1,5,3,5,1,5,2,3,5,4,3,3,3,4,3,4,4,2,4,3,2,2,3,2,3,3,3,1,2,3
25,1,GB,25,NorthEurope,14,3.8,2.9,4.9,3.9,4.7,3,1,4,2,5,1,3,4,3,2,3,5,5,3,4,3,3,3,3,1,1,5,1,5,1,4,1,5,5,5,3,3,5,2,2,1,4,2,4,5,5,1,4,1,4,1,5,5,5,4
25,1,GB,25,NorthEurope,14,4.1,1.9,4.9,3.5,4.6,3,2,4,3,5,1,4,2,5,2,3,4,3,2,1,1,1,1,1,2,1,5,1,5,1,5,1,4,5,5,4,3,3,2,3,4,4,2,4,4,4,2,5,1,5,1,4,4,5,5
25,1,GB,25,NorthEurope,14,3.1,2.9,3.7,3.5,3.6,1,2,3,4,5,3,2,2,4,3,3,4,4,4,3,4,3,3,3,2,1,4,1,4,2,3,3,3,3,3,4,4,5,2,2,2,4,1,2,3,2,3,5,3,4,1,5,2,4,3
25,1,GB,25,NorthEurope,14,2.5,2.9,4.1,3.2,3.9,3,3,3,4,2,3,3,4,2,4,3,3,4,3,3,3,2,3,2,3,1,4,1,4,2,4,2,4,4,3,4,3,3,2,2,3,3,2,3,3,4,2,4,3,4,2,4,4,4,4
25,1,GB,25,NorthEurope,14,3.3,2,4.6,3.8,4.4,3,3,4,2,4,3,4,3,3,4,3,4,3,4,2,2,1,1,2,2,1,4,1,5,1,4,1,4,5,4,4,3,4,1,2,1,3,1,3,4,4,1,4,1,4,1,5,3,5,4
25,1,GB,25,NorthEurope,14,2.8,3.8,4,3.3,3.6,3,4,5,5,5,3,5,4,1,5,3,4,5,5,5,5,5,5,5,2,5,5,3,4,3,5,1,5,4,5,3,1,4,3,4,5,3,4,3,5,1,2,5,5,4,1,4,5,3,4
25,1,GB,25,NorthEurope,14,3.5,3.8,4.2,2.3,3.2,2,1,4,4,4,2,4,3,3,2,4,3,5,2,4,4,3,3,5,3,4,5,2,5,1,4,1,5,4,3,2,5,3,2,3,4,1,3,2,2,1,3,4,3,3,2,3,4,4,3
25,1,GB,25,NorthEurope,14,4.8,3.8,3.7,3.4,4.3,5,1,5,1,5,1,4,1,5,2,4,1,4,4,4,4,4,3,5,3,2,4,3,4,2,2,2,4,4,4,2,4,4,2,2,2,4,2,4,4,5,3,5,2,5,1,2,4,5,5
25,1,GB,25,NorthEurope,14,4.2,2.8,4.9,3.4,3.7,3,1,5,2,5,1,5,3,4,3,4,3,4,2,2,2,3,2,2,2,1,5,1,5,1,5,1,5,5,4,2,3,4,3,3,3,4,1,4,3,4,2,5,3,4,5,4,3,5,4
25,1,GB,25,NorthEurope,14,3.2,3,4.7,3.2,3.7,3,2,5,3,4,2,4,4,1,4,4,4,4,2,5,3,3,1,2,2,1,5,1,5,1,5,1,4,5,3,3,4,4,2,2,4,3,1,3,4,3,2,5,3,3,1,4,2,4,4
25,1,GB,25,NorthEurope,14,1.5,3.2,3.9,4.1,3.8,3,5,1,5,3,4,1,5,1,5,4,3,5,5,4,4,1,1,4,5,3,4,3,4,2,4,1,5,4,3,2,1,5,3,3,1,5,1,3,5,2,1,5,1,4,2,3,1,5,4
25,1,GB,25,NorthEurope,14,2.6,3.3,3.5,3,3.2,3,3,2,4,3,3,3,4,2,3,5,2,4,3,3,3,3,2,4,2,2,3,3,4,2,3,2,3,3,4,2,4,3,3,2,2,4,3,3,4,3,4,3,2,3,2,3,3,4,3
25,1,GB,25,NorthEurope,14,3.2,3.1,3.8,3.8,3.8,3,1,3,3,4,3,4,4,2,3,5,4,5,3,3,3,2,2,4,2,4,5,3,4,2,4,2,4,5,3,4,4,4,2,3,2,4,1,5,3,4,1,4,1,3,2,3,3,4,3
25,1,GB,25,NorthEurope,14,3.2,4.1,4.7,3.7,3.6,3,4,5,4,4,2,4,4,3,3,5,4,5,1,4,4,4,4,4,4,1,5,2,5,1,5,1,5,4,4,3,2,4,3,3,3,5,2,5,3,4,4,5,3,3,2,4,3,4,4
25,1,GB,25,NorthEurope,14,4,4.1,4.7,3.4,2.8,4,1,4,3,4,1,4,2,5,4,5,4,5,2,2,5,4,4,5,5,1,5,2,5,1,5,1,5,5,3,4,5,4,2,3,2,4,1,2,3,2,5,5,5,4,1,1,1,4,4
25,1,GB,25,NorthEurope,14,4,3.8,5,2.5,5,4,1,5,3,5,1,5,5,5,4,5,4,5,1,1,1,5,5,4,5,1,5,1,5,1,5,1,5,5,5,2,3,4,1,2,5,1,4,1,4,5,1,5,1,5,1,5,5,5,5
25,1,GB,25,NorthEurope,14,1.4,4.6,4.2,1.4,2.6,1,5,5,5,1,5,1,5,1,5,5,1,5,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,5,1,1,1,1,5,1,5,1,5,1,1,1,5,1,1,5,1,1,1,5,1
25,1,GB,25,NorthEurope,14,1.4,4.3,3.4,2.6,3.8,1,5,1,5,3,4,2,5,1,5,5,2,4,1,4,4,4,4,5,4,1,4,4,4,3,2,2,3,5,2,2,3,4,3,1,4,3,3,2,3,5,2,4,2,3,2,3,4,4,3
25,1,GB,25,NorthEurope,14,2.8,4.1,4.1,3.4,3.7,2,2,4,3,4,4,1,3,4,5,5,3,5,1,2,4,4,3,5,5,1,5,3,5,2,4,2,3,4,4,4,4,5,2,2,4,4,2,2,5,4,1,3,1,2,3,4,3,4,4
26,1,GB,25,NorthEurope,14,5,1.5,4.8,3.8,4.2,5,1,5,1,5,1,5,1,5,1,1,5,3,4,2,1,1,1,2,1,1,5,1,5,1,3,1,5,5,5,3,2,5,1,4,2,3,1,1,4,3,1,5,1,5,1,3,1,5,5
26,1,GB,25,NorthEurope,14,4.9,3.3,3.8,4.3,4.5,5,1,5,1,5,1,5,2,5,1,1,2,4,1,4,4,3,3,4,1,1,4,2,4,1,2,1,1,4,4,4,1,5,1,1,1,4,1,4,5,5,2,4,3,5,1,5,5,4,5
26,1,GB,25,NorthEurope,14,1.8,3.8,4.3,2.9,4.2,1,5,1,5,3,3,1,5,1,1,2,3,4,4,3,5,4,5,5,5,1,5,5,5,1,4,3,5,5,5,3,4,3,5,4,2,3,2,2,3,4,3,5,2,5,2,2,5,5,5
26,1,GB,25,NorthEurope,14,4.3,3,4.8,2.2,3.5,3,1,4,2,5,1,4,2,4,1,2,4,4,3,3,3,4,3,3,3,1,5,2,5,1,5,1,5,5,4,1,5,3,3,2,4,3,4,1,4,4,3,4,3,3,2,4,3,4,3
26,1,GB,25,NorthEurope,14,3.9,2.6,4,3.9,3.3,3,2,5,3,5,2,4,4,5,2,2,2,4,4,2,2,2,2,4,2,2,4,2,4,2,4,2,3,4,5,3,1,3,2,3,1,4,1,4,3,2,2,4,2,4,2,2,1,4,4
26,1,GB,25,NorthEurope,14,4,2.5,4.2,3.6,3.9,3,1,4,2,4,1,4,1,4,4,2,5,5,3,3,3,1,1,4,2,3,5,2,4,2,4,2,5,4,5,5,4,5,4,5,4,4,3,5,3,3,3,5,3,5,1,4,3,3,5
26,1,GB,25,NorthEurope,14,2.3,2.9,3.5,4,4.7,3,5,4,4,2,2,2,4,1,4,3,2,5,4,3,3,1,3,3,2,2,4,3,3,2,4,3,4,2,4,4,4,4,1,4,3,5,1,4,4,3,1,5,1,5,1,5,4,5,5
26,1,GB,25,NorthEurope,14,2.6,2.8,4.2,3.8,3.3,2,3,3,3,3,2,2,3,2,5,3,3,3,3,3,3,3,2,3,2,1,4,2,5,1,4,2,3,4,4,3,2,4,3,4,2,5,3,4,4,5,2,2,2,2,4,4,4,4,2
26,1,GB,25,NorthEurope,14,2,2.1,3.1,4.3,3.6,1,3,3,4,2,3,1,4,2,5,3,3,4,4,2,2,1,1,1,2,3,3,1,3,4,4,3,3,2,3,5,2,5,1,4,2,5,2,4,3,3,2,3,3,4,2,4,4,4,3
26,1,GB,25,NorthEurope,14,1.7,2.8,3.5,2.7,4.1,2,5,2,5,3,4,1,4,2,5,3,3,4,3,2,3,2,2,4,2,2,3,1,4,2,4,3,3,3,2,2,5,4,3,2,5,4,2,2,4,5,1,4,2,3,2,5,4,5,2
26,1,GB,25,NorthEurope,14,4.2,3,5,3.8,3.6,3,2,5,2,5,2,4,2,4,1,4,3,4,2,4,3,3,2,2,1,1,5,1,5,1,5,1,5,5,5,4,4,4,2,4,3,4,1,4,4,3,4,5,4,4,1,4,2,4,5
26,1,GB,25,NorthEurope,14,3.9,4,4,2.6,4.9,4,3,5,2,4,2,5,3,4,3,4,2,5,2,3,4,4,4,4,4,2,4,2,4,2,2,2,4,5,5,3,4,5,4,2,5,2,3,2,4,5,1,5,2,5,1,5,5,5,5
26,1,GB,25,NorthEurope,14,2.7,3,3,3.3,3.8,1,4,4,4,3,4,2,1,4,4,4,4,4,4,4,3,2,3,2,4,4,3,2,3,4,4,4,3,4,3,4,4,5,4,4,3,1,2,3,5,2,1,4,1,4,2,4,1,5,4
26,1,GB,25,NorthEurope,14,3.5,3.4,3.3,4.1,4.3,3,2,4,2,4,1,3,4,4,4,4,3,4,3,3,3,4,3,4,3,3,4,4,3,3,3,2,3,4,4,4,1,4,1,3,1,4,3,4,4,5,2,4,3,4,1,5,5,4,4
26,1,GB,25,NorthEurope,14,2.3,3.5,4.3,4.6,2.9,2,4,3,4,2,3,2,3,3,5,4,4,5,3,3,5,4,3,3,3,2,4,2,4,2,5,2,5,4,5,5,1,4,1,5,1,3,2,5,5,1,4,3,3,4,3,4,1,5,3
26,1,GB,25,NorthEurope,14,3.5,3.5,3.2,3,2.6,3,3,4,3,4,1,4,2,4,5,4,2,4,4,2,3,4,4,4,4,2,4,4,2,2,4,2,4,2,2,1,2,3,4,2,2,4,2,2,4,3,4,2,1,2,4,2,2,4,2
26,1,GB,25,NorthEurope,14,4,4.1,4.2,3.2,4.3,4,1,4,3,5,2,4,2,3,2,5,3,5,2,4,4,5,4,4,3,2,5,3,4,2,5,2,4,5,4,5,4,4,4,2,4,4,1,3,3,5,2,5,3,4,1,4,5,4,4
26,1,GB,25,NorthEurope,14,3.9,3.9,4.6,3.2,4.1,3,1,5,3,5,2,4,4,4,2,5,4,5,1,3,4,4,4,3,4,1,5,1,5,2,4,2,5,5,4,2,4,4,3,2,2,4,2,3,4,4,2,5,1,3,1,4,4,4,3
26,1,GB,25,NorthEurope,14,3,4.9,3.2,2.1,4.4,1,2,2,2,4,1,1,3,3,3,5,1,5,1,4,5,5,5,5,5,2,3,3,4,4,4,3,2,4,3,2,5,4,4,1,3,2,4,2,2,5,2,5,4,5,1,3,5,5,5
26,1,GB,25,NorthEurope,14,3.6,4.5,4.6,4.1,4,4,2,4,4,4,2,5,4,4,3,5,2,5,2,5,5,4,4,5,4,1,5,4,5,1,5,1,5,5,4,4,1,5,1,2,1,5,4,4,4,5,2,4,1,2,1,2,4,5,4
26,1,GB,25,NorthEurope,14,1.7,3.8,2.1,3.4,4.1,2,4,1,5,2,3,2,5,1,4,5,2,5,2,4,3,3,2,4,4,4,2,3,2,4,2,4,2,2,2,3,1,3,3,1,2,5,3,4,3,5,2,5,1,2,1,4,4,4,3
26,1,GB,25,NorthEurope,14,3.3,4.3,4.5,3.6,3.1,3,2,4,3,4,3,4,3,3,4,5,2,5,3,3,5,5,5,5,3,1,4,3,5,1,5,2,5,5,4,3,3,3,3,4,2,5,2,3,4,4,4,3,3,3,4,2,4,5,3
26,1,GB,25,NorthEurope,14,2.5,4.9,3.6,3.1,4.3,3,1,2,3,1,1,1,5,3,5,5,1,5,1,5,5,5,4,5,5,1,2,4,5,3,5,3,5,4,2,3,5,5,3,1,4,5,1,2,4,3,1,5,1,5,3,5,4,5,3
27,1,GB,25,NorthEurope,14,3.4,2,4.1,2.9,3.1,3,2,4,3,3,2,3,3,4,3,1,5,1,2,2,1,4,2,2,2,2,4,1,5,2,5,2,3,3,4,2,5,5,4,2,2,3,3,3,4,3,1,3,3,3,3,4,2,2,3
27,1,GB,25,NorthEurope,14,2.2,2.6,4,2.5,4.5,3,3,2,4,2,1,2,5,1,5,1,5,2,2,5,1,3,2,5,2,1,4,4,5,2,5,2,4,4,3,1,5,5,5,2,3,1,1,1,5,4,1,5,2,5,1,5,4,3,5
27,1,GB,25,NorthEurope,14,4.6,1.7,4.9,3.7,3.9,4,1,5,1,5,1,5,4,5,1,2,4,3,5,1,1,4,1,1,1,1,5,1,5,1,5,1,5,4,5,3,2,3,1,4,1,3,1,2,3,4,2,5,1,5,5,1,4,5,5
27,1,GB,25,NorthEurope,14,3.8,3.3,3.7,1.7,3.9,4,2,2,2,3,1,4,1,5,4,2,3,4,2,5,3,3,3,3,3,3,5,1,4,3,4,1,2,4,2,1,4,2,4,1,5,3,5,3,1,5,4,5,4,4,1,5,5,4,2
27,1,GB,25,NorthEurope,14,3.8,2.5,4.1,3.5,3.6,2,2,5,3,5,1,5,3,2,2,3,3,3,3,4,2,1,2,2,2,5,5,1,4,2,3,1,4,5,5,4,4,3,3,3,3,5,1,4,3,4,2,2,3,4,3,5,3,4,4
27,1,GB,25,NorthEurope,14,4.6,3.3,3.9,3.8,3.9,4,1,4,1,5,1,5,2,5,2,3,3,4,3,4,2,4,3,4,3,1,5,2,3,2,4,1,3,2,4,5,4,4,2,2,2,4,1,4,4,4,3,4,2,5,2,5,3,3,4
27,1,GB,25,NorthEurope,14,3.8,2.6,4.1,4.1,4.7,4,1,4,2,5,2,2,1,2,3,3,4,3,2,1,3,2,3,3,2,5,5,2,4,1,5,2,3,5,5,4,2,4,2,2,2,5,2,5,5,5,2,5,2,5,1,5,4,5,5
27,1,GB,25,NorthEurope,14,3.7,2.8,4.2,2.9,3.9,1,2,4,2,5,2,4,2,4,3,3,3,3,2,4,2,3,2,2,2,1,4,1,4,1,2,1,4,4,4,3,4,4,4,2,5,4,2,4,3,3,1,4,2,4,2,4,3,4,4
27,1,GB,25,NorthEurope,14,1.5,2.7,4.5,2.2,3.4,1,4,2,5,2,3,1,5,1,5,3,4,4,2,2,1,2,3,1,5,4,5,1,5,1,5,1,4,4,5,2,3,4,5,1,3,1,5,1,5,3,2,4,2,4,2,3,2,3,3
27,1,GB,25,NorthEurope,14,3,3.7,4.4,2.4,3,1,2,4,3,5,2,4,5,1,3,4,3,5,1,5,5,3,1,2,4,1,5,2,4,1,5,2,4,3,5,1,5,4,4,1,5,3,1,3,3,3,4,4,2,2,3,3,1,5,3
27,1,GB,25,NorthEurope,14,3.1,3.6,4.4,2.6,4.4,4,3,3,3,5,3,5,4,2,5,4,3,5,1,2,2,4,4,3,4,2,5,2,5,1,5,1,2,4,5,3,5,4,4,1,3,2,2,3,3,3,1,5,1,4,1,4,4,5,4
27,1,GB,25,NorthEurope,14,2.9,4.5,4.7,3.5,4.5,3,3,3,4,4,2,3,4,4,5,4,3,5,2,4,5,5,5,5,5,1,5,2,5,2,5,2,5,5,5,3,3,5,4,2,4,4,2,5,5,5,2,5,2,3,1,4,5,5,5
27,1,GB,25,NorthEurope,14,3.5,4.4,4.2,4.8,3.4,4,3,4,2,4,2,4,4,2,2,5,2,5,1,2,4,5,5,5,4,1,4,1,3,2,4,1,4,4,4,5,1,5,1,5,1,5,2,5,4,3,3,3,2,3,2,4,3,4,3
27,1,GB,25,NorthEurope,14,2.9,4.5,4.6,2.3,4.1,1,3,4,3,3,3,3,3,4,4,5,2,5,1,4,4,5,4,4,5,1,4,1,5,2,5,2,4,5,5,1,4,2,4,2,4,4,4,3,3,3,1,5,3,5,2,5,2,5,4
27,1,GB,25,NorthEurope,14,3.6,3.8,4.1,4,3.3,3,4,5,1,5,1,2,4,5,4,5,1,5,1,2,3,3,3,4,3,1,3,1,3,1,4,4,5,4,5,5,1,4,1,3,1,1,1,2,5,1,3,5,4,4,4,5,1,5,5
28,1,GB,25,NorthEurope,14,2.5,2.3,4.1,2.1,4.9,3,3,3,2,3,3,1,5,1,3,1,1,4,2,1,1,1,1,1,4,3,3,1,5,2,5,1,3,5,3,2,3,3,4,1,4,1,3,1,3,5,1,5,1,4,1,5,5,5,5
28,1,GB,25,NorthEurope,14,2,1.9,4.1,4.7,4.9,1,5,3,5,4,1,2,5,1,5,1,5,2,2,1,1,2,2,1,4,4,5,1,4,2,4,2,4,4,5,5,1,5,1,5,1,4,2,4,5,5,1,5,1,5,1,5,4,5,5
28,1,GB,25,NorthEurope,14,2.5,2.3,4.1,4.5,3.8,1,3,5,4,3,2,2,4,2,5,2,3,4,5,3,4,1,1,2,2,1,4,2,4,2,4,2,4,4,4,5,1,4,1,4,1,4,1,5,3,5,4,5,5,4,1,4,4,4,4
28,1,GB,25,NorthEurope,14,3.4,2.9,4.1,3.5,4.2,3,2,4,3,5,3,3,3,3,3,3,3,4,3,3,2,3,2,3,3,1,2,3,5,2,5,2,4,5,4,3,4,4,2,3,3,4,2,4,4,4,2,4,2,4,1,5,4,4,4
28,1,GB,25,NorthEurope,14,3.8,3.3,3,3.5,3.4,3,2,4,2,4,2,4,3,5,3,3,2,4,2,2,2,4,4,3,3,4,4,3,3,2,3,3,2,3,3,2,3,4,1,3,3,4,3,4,4,3,3,4,3,3,3,4,3,4,4
28,1,GB,25,NorthEurope,14,3.8,3,3.7,3.7,3.8,4,2,4,2,5,2,4,4,3,2,4,2,4,4,3,3,2,2,4,2,5,4,2,4,1,4,2,3,4,4,4,2,3,2,4,2,4,4,4,4,4,2,4,2,3,2,4,4,4,3
28,1,GB,25,NorthEurope,14,4,3.3,3.3,4.1,4.1,4,2,4,2,4,2,4,2,4,2,4,3,4,3,2,3,4,3,4,3,2,3,3,3,2,3,2,3,3,3,4,2,5,2,3,2,5,2,4,4,4,2,5,2,4,1,4,4,4,3
28,1,GB,25,NorthEurope,14,2.1,3.6,4.1,3.7,3.8,1,3,3,5,2,3,2,4,2,4,4,3,4,3,2,4,4,4,5,3,1,3,1,5,2,4,2,4,4,3,4,2,3,3,4,2,4,2,4,3,4,3,5,3,4,2,4,3,5,3
28,1,GB,25,NorthEurope,14,3.7,3.6,3.3,2.1,4.8,4,2,3,2,4,2,5,3,4,4,4,3,3,2,4,2,4,4,4,4,1,3,4,3,3,4,3,4,3,3,1,5,3,4,2,4,2,3,2,3,5,1,5,1,5,1,5,4,4,5
28,1,GB,25,NorthEurope,14,1.6,4.6,4.1,3.4,2.9,1,3,2,4,2,4,1,5,1,5,5,1,5,4,5,5,5,5,5,4,1,2,4,5,1,5,1,5,5,2,4,4,5,5,2,1,5,4,4,4,1,5,5,3,3,3,2,3,5,3
28,1,GB,25,NorthEurope,14,2.5,4.4,3.7,4,2.7,3,3,4,4,3,2,3,5,1,5,5,1,5,2,4,5,4,4,5,3,1,3,3,4,2,5,2,3,3,3,4,2,4,3,3,2,5,3,5,5,3,5,4,3,3,3,3,3,3,1
28,1,GB,25,NorthEurope,14,3.3,4.4,4.4,2.9,3,3,1,3,5,5,2,5,2,2,5,5,2,5,3,5,5,5,5,5,2,3,5,2,5,1,5,2,3,5,5,2,3,5,5,3,5,2,3,4,5,3,4,3,2,2,3,4,2,5,2
29,1,GB,25,NorthEurope,14,2.6,2.7,4.2,3.6,3.8,2,2,3,4,2,2,3,4,2,4,2,3,4,3,3,4,2,2,2,2,2,4,1,4,2,4,1,4,4,4,4,4,5,3,2,1,5,3,3,4,4,2,4,2,4,2,4,3,3,4
29,1,GB,25,NorthEurope,14,3.1,2.7,3.2,2.9,3.4,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,4,2,3,3,2,3,3,4,2,3,2,3,3,4,3,3,3
29,1,GB,25,NorthEurope,14,3.2,3.5,4.2,3.7,3.8,3,2,4,3,4,1,3,4,2,4,3,4,5,3,2,4,4,4,4,4,1,5,2,5,2,2,1,4,4,4,5,4,4,4,3,2,4,1,4,4,5,5,5,3,3,1,5,4,4,3
29,1,GB,25,NorthEurope,14,2.5,2.6,3.2,3.5,4.5,1,4,3,4,4,1,3,4,2,5,3,3,4,2,3,2,2,1,2,2,3,4,2,4,4,2,3,3,4,3,4,1,3,2,1,2,3,2,4,3,5,1,4,1,4,1,4,4,4,5
29,1,GB,25,NorthEurope,14,4.6,2.4,3.1,2.2,4.2,5,1,5,5,5,1,5,1,5,1,4,4,2,4,2,2,3,3,3,1,4,4,2,3,4,3,2,2,3,4,1,4,4,3,1,4,2,4,1,4,4,2,5,3,4,1,5,4,4,4
29,1,GB,25,NorthEurope,14,3.1,4.4,4.1,2.6,4.8,3,2,4,2,4,2,2,5,2,3,4,2,4,1,4,5,5,4,4,5,1,4,1,4,2,4,2,4,4,3,2,5,3,2,1,5,4,3,3,4,5,1,4,1,5,1,5,4,5,5
29,1,GB,25,NorthEurope,14,1.9,2.9,2,4,3.5,1,4,4,5,2,4,1,4,2,4,4,4,5,4,2,4,2,2,4,2,4,2,4,2,4,2,4,2,2,2,5,4,5,2,5,5,5,1,4,4,4,2,4,2,4,2,2,4,2,3
29,1,GB,25,NorthEurope,14,3.1,3.1,3.4,4.8,4.8,2,3,2,1,4,2,1,2,4,4,4,4,3,4,3,4,4,3,4,2,1,4,4,3,3,3,2,3,3,4,4,1,5,1,5,1,4,1,5,5,5,1,5,1,4,1,5,5,5,4
